[2026-05-18 22:00:00] v2 신호 탐색 시작
[2026-05-18 22:00:01]   LONG 신호 1개 (거부 0개)
[2026-05-18 22:32:17]   SOXL 시가: $172.98 (1min, 2026-05-18)
[2026-05-18 22:32:17]   SOXS 시가: $8.77 (1min, 2026-05-18)
[2026-05-18 22:32:17]    $ SOXL 청산 (EXPIRED): +104.28% ($+4415.10)
[2026-05-18 22:32:17]    $ SOXL 청산 (EXPIRED): +104.28% ($+4415.10)
[2026-05-18 22:32:17]   청산: 2건
[2026-05-18 22:35:00] v2 매수 실행 시작
[2026-05-18 22:35:02]   SOXL 시가: $172.98 (1min, 2026-05-18)
[2026-05-18 22:35:02]   SOXS 시가: $8.77 (1min, 2026-05-18)
[2026-05-18 22:35:02]    V SOXL 매수: 50주 @ $172.98 ($8649.10) [점수:6.6]
[2026-05-18 22:35:02]   LONG 매수 완료: 1건
[2026-05-18 23:32:19]   SOXL 시가: $172.95 (1min, 2026-05-18)
[2026-05-18 23:32:19]   SOXS 시가: $8.77 (1min, 2026-05-18)
